#node	degree
195967	3
195970	16
195969	3
195974	2
195975	1
195972	3
195976	7
195977	4
195982	5
195980	3
195986	5
195987	4
195984	5
195990	5
195991	4
195989	1
195994	4
195995	2
195993	8
195998	6
196003	3
196000	5
196001	5
196006	5
196007	3
196004	4
196010	6
196008	3
196009	5
196014	6
196012	5
196019	3
196016	9
196022	5
196020	4
196021	4
196026	7
196027	6
196025	3
196031	11
196028	1
196029	5
196034	8
196033	4
196038	4
196039	3
196037	35
196043	9
196040	2
196046	20
196047	2
196044	5
196045	2
196050	2
196051	5
196049	3
196054	4
196055	3
196052	5
196058	10
196059	3
196056	3
196062	5
196060	3
196066	11
196065	3
196071	7
196069	10
196074	14
196075	8
196078	4
196079	5
196082	12
196083	1
196080	4
196081	3
196086	13
196087	4
196085	3
196090	1
196088	4
196089	3
196094	10
196092	4
196099	8
196096	1
196102	5
196100	2
196101	2
196107	5
196104	5
196105	3
196111	2
196108	2
196109	2
196114	5
196113	2
196118	4
196117	6
196122	9
196123	4
196120	3
196121	4
196126	3
196124	3
196125	4
196130	1
196131	3
196128	5
196135	3
196132	4
196133	12
196138	5
196136	10
196142	3
196143	7
196140	1
196141	5
196147	7
196145	3
196150	6
196151	4
196148	4
196154	3
196152	5
196158	3
196157	5
196160	4
196161	4
196166	1
196167	5
196164	3
196165	11
196170	4
196171	3
196168	5
196175	18
196172	5
196178	5
196176	5
196182	4
196180	3
196184	2
196191	3
196188	3
196189	4
196194	13
196195	2
196192	5
196193	2
196198	1
196199	2
196196	17
196197	3
196203	3
196200	8
196201	4
196206	7
196204	5
196210	3
196211	5
196208	9
196214	1
196213	5
196218	7
196216	13
196222	6
196223	7
196220	13
196221	4
196227	9
196224	6
196225	13
196230	3
196231	5
196229	10
196235	1
196238	2
196236	3
196237	11
196242	4
196247	5
196245	4
196251	13
196248	3
196254	1
196252	5
196258	9
196256	9
196257	6
196263	2
196260	12
196261	12
196266	10
196267	6
196264	2
196270	5
196268	4
196274	5
196272	6
196273	5
196278	4
196277	2
196282	4
196281	4
196287	9
196284	22
196285	6
196290	28
196288	3
196289	4
196292	4
196293	5
196298	2
196299	7
196296	5
196302	5
196300	10
196306	7
196307	2
196304	3
196311	4
196308	4
196315	4
196312	2
196313	1
196318	4
196319	3
196317	4
196322	2
196323	11
196320	25
196321	16
196326	4
196327	5
196324	4
196331	1
196329	2
196334	7
196335	11
196332	1
196338	4
196339	2
196337	42
196342	5
196341	4
196346	2
196345	4
196351	3
196348	1
196349	22
196353	1
196358	3
196356	3
196366	5
196367	4
196370	3
196368	4
196369	2
196374	3
196375	4
196372	5
196378	2
196379	6
196377	4
196382	3
196383	2
196387	5
196384	10
196385	2
196390	9
196389	7
196392	2
196393	3
196399	3
196397	2
196401	5
196407	2
196404	5
196405	4
196410	3
196408	34
196414	9
196415	5
196413	6
196416	5
196422	14
196423	1
196426	4
196424	5
196430	4
196431	5
196429	6
196434	7
196435	5
196432	5
196438	5
196439	4
196436	5
196442	6
196440	4
196446	8
196444	3
196445	5
196450	1
196451	4
196449	3
196454	3
196453	5
196458	3
196457	6
196463	2
196460	1
196464	7
196465	2
196470	6
196471	1
196472	5
196473	2
196478	5
196477	3
196482	8
196480	1
196486	4
196487	4
196485	8
196490	1
196491	14
196488	5
196489	3
196492	4
196493	10
196499	3
196497	1
196502	1
196503	7
196506	3
196507	4
196510	5
196508	21
196512	2
196519	8
196516	4
196522	6
196523	2
196527	2
196530	3
196531	2
196528	4
196529	3
196534	3
196538	5
196536	9
196542	6
196540	6
196541	1
196547	5
196545	4
196551	2
196555	7
196552	12
196558	2
196557	6
196562	8
196560	10
196566	4
196570	3
196571	5
196569	6
196574	10
196578	6
196576	2
196577	3
196582	4
196583	4
196581	3
196586	7
196584	2
196585	8
196590	9
196591	3
196588	2
196589	11
196594	11
196592	7
196593	1
196598	4
196602	4
196603	5
196606	5
196605	14
196611	3
196610	4
196614	4
196613	2
196612	3
196618	3
196617	4
196623	7
196622	4
196621	3
196620	1
196627	3
196630	1
196629	3
196628	27
196634	3
196633	5
196639	2
196638	9
196637	2
196636	4
196643	2
196647	3
196644	5
196650	16
196654	4
196653	2
196652	4
196657	1
196663	2
196662	5
196661	5
196665	1
196671	29
196668	1
196675	3
196674	4
196673	6
196672	6
196678	7
196677	1
196676	5
196683	6
196682	6
196681	6
196691	4
196689	22
196688	1
196695	2
196694	4
196693	3
196699	5
196702	3
196704	5
196711	1
196709	1
196715	5
196712	5
196719	2
196716	2
196723	4
196722	1
196721	1
196720	6
196726	8
196725	5
196724	4
196731	8
196729	9
196734	11
196733	15
196732	10
196739	8
196737	5
196736	11
196743	4
196742	6
196741	5
196740	7
196747	5
196745	10
196744	10
196748	3
196753	8
196752	12
196759	2
196757	9
196756	4
196763	2
196767	25
196766	5
196765	3
196769	6
196775	3
196774	9
196772	9
196779	10
196777	2
196776	3
196783	1
196781	1
196787	9
196786	11
196784	8
196791	5
196790	1
196789	1
196795	4
196794	5
196792	9
196798	3
196797	4
196803	6
196802	3
196801	9
196800	5
196807	6
196806	6
196804	6
196811	6
196810	6
196808	6
196815	3
196814	3
196813	4
196819	1
196818	5
196823	4
196822	7
196821	3
196820	2
196827	16
196826	10
196825	2
196824	3
196831	5
196829	3
196828	6
196835	5
196834	5
196833	3
196832	6
196838	7
196837	4
196836	2
196843	1
196842	5
196840	1
196846	3
196844	4
196851	3
196855	4
196854	2
196853	5
196858	4
196857	6
196863	6
196861	2
196867	7
196866	3
196864	2
196871	3
196869	9
196875	6
196873	3
196878	1
196877	4
196876	2
196883	4
196882	8
196880	10
196886	5
196885	3
196891	2
196890	5
196894	2
196898	1
196897	7
196903	7
196902	18
196900	4
196907	13
196906	4
196905	5
196911	9
196910	5
196909	8
196915	3
196912	3
196919	2
196917	6
196916	4
196923	2
196922	6
196921	2
196925	3
196931	5
196929	5
196935	3
196934	7
196938	36
196937	2
196936	5
196941	4
196940	6
196946	16
196944	3
196950	4
196949	9
196948	4
196954	4
196953	2
196952	4
196959	13
196963	2
196962	20
196961	12
196967	4
196966	2
196965	5
196964	2
196971	13
196970	8
196974	10
196973	1
196979	2
196978	5
196983	13
196982	6
196987	6
196985	11
196990	5
196989	1
196995	2
196994	14
196999	4
196997	3
196996	19
197001	1
197007	4
197006	3
197005	4
197004	2
197009	4
197015	3
197014	5
197012	5
197018	4
197017	3
197016	5
197023	5
197022	3
197021	2
197020	3
197026	5
197025	3
197024	7
197031	1
197030	1
197029	1
197028	5
197035	5
197033	2
197038	9
197043	2
197041	1
197045	2
197044	4
197050	5
197049	4
197054	2
197053	1
197052	3
197059	5
197057	3
197062	3
197061	1
197067	4
197066	18
197065	1
197064	6
197071	1
197070	3
197069	13
197068	4
197075	10
197074	1
197072	5
197078	6
197077	2
197083	6
197081	3
197080	3
197085	3
197084	4
197090	4
197089	3
197093	1
197092	4
197097	2
197101	4
197100	7
197105	3
197104	3
197108	3
197115	5
197114	3
197112	2
197119	2
197118	7
197121	3
197120	5
197127	9
197131	5
197129	4
197128	9
197134	2
197133	9
197132	6
197138	7
197137	7
197143	15
197147	2
197144	4
197151	5
197150	5
197149	4
197148	5
197152	13
197158	3
197157	3
197161	1
197160	2
197166	6
197165	2
197171	5
197170	12
197169	4
197173	8
197172	10
197179	4
197177	4
197187	2
197186	5
197184	5
197190	3
197189	5
197188	3
197192	2
197198	4
197203	5
197202	4
197200	5
197207	5
197206	5
197205	1
197204	7
197210	2
197209	5
197215	5
197214	5
197213	5
197212	1
197217	2
197216	8
197222	11
197220	9
197226	4
197224	3
197231	5
197230	5
197229	2
197234	7
197233	5
197232	5
197239	3
197238	3
197237	5
197236	5
197243	5
197242	2
197240	7
197247	17
197246	3
197251	5
197250	5
197249	4
197248	4
197255	2
197254	11
197253	2
197252	20
197258	1
197257	4
197263	10
197262	3
197261	7
197267	12
197266	4
197265	2
197264	6
197271	27
197268	4
197274	11
197272	4
197279	4
197278	3
197277	5
197276	13
197283	2
197282	1
197280	4
197287	36
197286	18
197285	5
197284	5
197291	11
197288	4
197295	6
197294	5
197293	5
197292	5
197299	5
197296	5
197303	8
197301	5
197305	3
197304	16
197310	4
197315	5
197314	7
197313	3
197316	4
197322	4
197320	4
197327	4
197325	4
197324	7
197331	4
197328	4
197335	5
197334	1
197332	2
197339	3
197338	10
197343	3
197342	6
197341	3
197347	5
197346	5
197344	5
197351	4
197349	2
197348	6
197355	4
197359	1
197356	3
197361	9
197365	8
197371	4
197370	13
197368	2
197375	4
197373	5
197372	8
197383	5
197382	1
197381	2
197380	1
197387	5
197386	3
197385	9
197384	3
197391	3
197389	1
197395	15
197394	2
197392	1
197399	4
197398	9
197396	1
197402	7
197401	2
197400	5
197407	4
197406	4
197405	12
197411	2
197410	6
197409	10
197408	2
197412	2
197419	5
197418	4
197417	5
197416	2
197421	3
197426	3
197425	5
197424	8
197430	5
197429	4
197428	2
197439	14
197438	5
197436	2
197442	5
197441	5
197440	1
197447	1
197446	5
197444	5
197448	1
197453	5
197452	4
197459	8
197457	3
197463	8
197462	5
197461	8
197465	7
197464	13
197469	5
197475	3
197473	5
197479	2
197476	18
197481	3
197487	18
197490	5
197489	5
197494	1
197493	5
197497	5
197496	1
197502	5
197501	6
197500	4
197507	4
197506	2
197505	5
197511	8
197510	3
197509	3
197508	5
197515	2
197514	2
197518	4
197522	3
197521	5
197520	4
197527	7
197526	6
197525	4
197524	8
197531	4
197530	4
197529	2
197528	4
197532	14
197541	5
197547	5
197546	7
197545	4
197549	5
197548	4
197554	4
197553	1
197552	4
197558	5
197556	6
197561	7
197560	3
197565	5
197570	1
197573	3
197579	12
197577	4
197582	13
197581	1
197586	4
197590	4
197589	1
197588	4
197595	5
197594	3
197593	1
197592	4
197596	4
197603	6
197601	2
197600	2
197606	2
197605	2
197611	1
197609	9
197615	4
197614	3
197612	7
197619	3
197618	9
197617	4
197622	4
197620	6
197624	3
197631	11
197630	4
197629	5
197635	3
197633	11
197632	4
197639	4
197637	7
197636	5
197643	6
197640	6
197647	6
197644	4
197649	2
197648	6
197655	2
197654	1
197659	4
197656	4
197661	4
197660	5
197667	1
197666	7
197665	14
197664	1
197671	1
197670	5
197669	4
197675	9
197674	8
197672	2
197679	5
197678	10
197677	6
197683	2
197680	2
197687	2
197686	14
197685	8
197684	8
197688	1
197695	5
197693	4
197698	5
197697	11
197696	11
197703	7
197702	1
197701	3
197700	2
197705	18
197704	5
197710	4
197709	5
197708	4
197715	7
197714	2
197713	48
197712	3
197718	6
197717	9
197716	3
197723	3
197722	11
197720	13
197727	6
197726	3
197725	8
197730	7
197729	1
197728	1
197735	16
197734	4
197733	3
197732	16
197739	1
197738	2
197737	4
197742	5
197741	6
197745	1
197751	17
197750	4
197749	5
197754	9
197752	1
197759	2
197758	4
197760	10
197767	5
197766	1
197765	1
197764	7
197771	1
197770	4
197773	3
197772	6
197779	3
197776	4
197783	17
197787	3
197785	4
197784	1
197791	6
197789	4
197795	3
197797	8
197796	16
197801	7
197807	4
197806	8
197804	4
197811	6
197810	4
197808	5
197815	3
197814	4
197813	3
197819	4
197818	2
197817	4
197816	5
197822	7
197821	4
197820	3
197827	5
197825	9
197824	5
197831	13
197830	1
197828	2
197835	7
197833	4
197832	1
197839	5
197838	3
197837	10
197836	1
197841	5
197846	8
197845	4
197844	3
197850	5
197855	4
197854	5
197853	7
197859	5
197857	3
197856	3
197862	4
197866	5
197865	5
197871	7
197869	8
197875	2
197873	4
197872	4
197877	7
197883	4
197882	6
197884	8
197895	4
197892	2
197898	3
197896	1
197903	5
197902	7
197900	2
197905	4
197911	4
197910	3
197909	4
197915	3
197914	2
197913	4
197912	6
197919	1
197916	3
197923	19
197922	5
197920	4
197927	5
197926	4
197924	10
197931	2
197935	1
197934	4
197933	4
197932	3
197938	5
197936	16
197943	2
197942	3
197941	3
197940	8
197944	5
197951	4
197949	5
197948	4
197955	2
197953	5
197952	2
197959	5
197958	3
197957	5
197963	2
197962	3
197967	3
197966	12
197964	3
197969	8
197975	6
197974	2
197972	2
197977	4
197976	4
197983	7
197982	4
197981	2
197980	34
197987	7
197985	18
197984	1
197991	4
197995	3
197993	5
197992	3
197998	3
198001	11
198000	7
198005	16
198004	9
198011	3
198010	2
198009	1
198014	4
198013	3
198017	4
198016	13
198023	2
198025	1
198024	2
198031	3
198030	1
198029	4
198028	7
198035	4
198034	4
198038	3
198036	1
198043	5
198042	17
198041	4
198040	5
198045	5
198051	3
198048	4
198055	3
198054	5
198057	3
198056	3
198063	4
198061	17
198066	4
198065	7
198064	4
198071	1
198070	4
198069	2
198068	3
198075	3
198074	4
198073	3
198072	5
198079	6
198078	4
198082	4
198081	4
198080	6
198087	5
198086	4
198085	4
198091	3
198090	5
198088	9
198094	8
198092	4
198099	5
198097	4
198103	4
198101	1
198100	4
198105	3
198104	8
198110	5
198109	10
198113	6
198112	2
198118	7
198117	1
198116	6
198123	8
198122	3
198121	5
198127	4
198125	5
198130	5
198135	3
198134	7
198132	2
198137	3
198143	13
198141	13
198147	2
198146	5
198151	5
198150	2
198149	8
198155	9
198158	1
198163	8
198167	10
198165	2
198164	7
198171	1
198169	5
198175	28
198174	4
198173	4
198172	7
198179	5
198178	4
198182	1
198181	6
198180	8
198184	8
198191	10
198190	9
198189	5
198188	10
198195	2
198193	3
198192	2
198196	18
198203	4
198201	6
198200	4
198207	6
198205	5
198204	2
198211	4
198210	5
198209	5
198215	9
198213	16
198212	3
198219	13
198218	4
198223	1
198222	1
198220	5
198225	4
198228	12
198235	9
198234	5
198233	5
198232	10
198238	5
198237	4
198236	10
198243	6
198241	1
198245	4
198244	6
198251	11
198253	5
198252	7
198259	7
198256	12
198263	3
198262	4
198261	3
198260	2
198267	2
198266	2
198264	13
198269	2
198275	4
198272	4
198279	7
198277	4
198282	5
198280	1
198286	12
198285	4
198284	4
198291	4
198290	4
198289	6
198288	3
198295	5
198299	3
198297	5
198303	3
198300	3
198305	4
198304	5
198311	4
198310	3
198315	4
198313	6
198319	3
198318	5
198316	1
198323	2
198321	3
198320	6
198327	6
198326	1
198325	3
198331	13
198330	8
198328	4
198334	2
198333	1
198338	5
198337	1
198336	1
198343	3
198342	4
198346	2
198344	5
198351	5
198350	6
198348	4
198355	3
198354	3
198353	6
198352	6
198359	7
198357	8
198356	3
198362	11
198361	1
198360	4
198367	3
198366	5
198365	4
198364	5
198371	4
198369	8
198373	2
198372	15
198378	3
198376	3
198383	3
198382	4
198381	53
198380	4
198387	2
198386	11
198385	21
198384	6
198391	3
198390	2
198394	5
198393	2
198392	6
198398	8
198396	12
198400	5
198405	2
198404	3
198411	7
198409	9
198408	4
198415	2
198412	1
198419	2
198418	5
198416	8
198423	5
198422	6
198421	5
198427	2
198426	7
198424	20
198431	11
198429	6
198435	4
198434	5
198432	5
198439	6
198438	7
198443	5
198442	5
198445	5
198444	7
198451	5
198450	14
198448	20
198455	7
198454	1
198459	6
198458	7
198456	5
198463	6
198461	12
198460	3
198467	14
198464	4
198471	1
198470	4
198469	2
198468	4
198475	2
198473	2
198479	1
198478	3
198477	2
198476	3
198483	8
198487	3
198486	7
198485	2
198484	6
198489	4
198488	10
198494	5
198493	1
198499	4
198497	5
198496	3
198503	8
198501	9
198506	7
198505	4
198511	5
198509	4
198514	4
198513	2
198519	8
198523	5
198522	2
198521	5
198527	4
198526	2
198524	5
198530	6
198529	1
198528	5
198533	5
198532	2
198538	1
198536	4
198543	4
198542	4
198540	5
198547	4
198546	5
198545	9
198544	1
198550	3
198555	2
198552	3
198559	2
198558	5
198557	4
198563	4
198561	2
198560	4
198567	7
198566	5
198565	3
198571	2
198570	9
198568	4
198574	6
198579	3
198578	7
198577	6
198582	4
198581	1
198580	19
198587	5
198591	6
198589	5
198594	1
198599	3
198598	3
198597	4
198596	3
198601	6
198600	8
198606	6
198605	4
198604	3
198609	4
198608	8
198615	7
198612	10
198619	5
198618	18
198617	4
198616	4
198622	3
198621	17
198627	9
198626	4
198625	1
198631	3
198629	1
198634	3
198633	2
198632	11
198639	2
198638	4
198636	3
198643	7
198642	4
198640	4
198647	8
198646	6
198644	5
198651	3
198650	20
198649	2
198648	6
198655	6
198653	4
198652	14
198659	5
198658	4
198657	5
198656	8
198663	3
198662	4
198660	5
198667	4
198665	6
198671	4
198674	2
198673	5
198679	7
198683	5
198682	9
198681	4
198687	3
198686	4
198685	14
198684	3
198690	1
198688	5
198695	1
198694	5
198693	3
198692	5
198697	10
198696	3
198703	4
198701	2
198700	3
198707	4
198705	3
198704	1
198709	3
198715	5
198718	3
198717	6
198723	5
198722	3
198720	5
198727	6
198731	5
198730	7
198735	4
198734	3
198738	2
198743	4
198741	3
198740	1
198747	11
198745	8
198744	13
198751	3
198749	5
198748	5
198759	9
198758	2
198757	4
198756	34
198761	6
198760	1
198767	2
198766	8
198765	3
198771	11
198769	2
198773	3
198778	21
198783	2
198782	2
198781	3
198780	4
198785	7
198784	5
198791	3
198788	4
198792	2
198799	4
198796	5
198802	3
198806	3
198805	16
198804	2
198810	3
198809	9
198808	12
198815	2
198819	6
198817	10
198823	3
198822	7
198821	3
198820	16
198827	3
198826	12
198824	1
198831	4
198829	4
198828	5
198832	4
198839	3
198838	9
198836	4
198841	6
198840	4
198847	3
198846	5
198845	9
198844	4
198851	1
198848	2
198855	3
198853	2
198852	16
198859	4
198858	8
198856	5
198863	4
198862	5
198861	4
198860	4
198865	3
198864	7
198871	4
198873	4
198872	4
198879	5
198878	4
198882	7
198881	5
198885	4
198884	7
198890	4
198889	2
198895	1
198894	2
198898	3
198897	2
198896	7
198903	4
198902	13
198901	4
198900	6
198906	5
198905	3
198904	5
198910	3
198908	4
198915	11
198914	3
198913	4
198919	8
198918	6
198923	2
198922	4
198920	25
198926	5
198930	4
198934	4
198933	5
198939	2
198938	5
198937	1
198942	5
198940	5
198946	5
198950	7
198955	7
198953	2
198963	3
198966	5
198965	4
198964	4
198970	5
198969	2
198974	4
198973	1
198979	5
198978	4
198977	4
198976	31
198983	5
198987	11
198985	2
198994	6
198999	9
198998	4
198997	4
198996	5
199002	3
199001	4
199000	4
199007	5
199006	2
199005	16
199009	5
199013	2
199012	5
199019	1
199017	5
199023	6
199022	3
199021	1
199027	2
199025	2
199024	8
199031	7
199028	4
199035	4
199033	8
199039	2
199038	2
199043	1
199042	3
199041	2
199046	1
199045	6
199051	4
199048	6
199054	5
199058	4
199057	8
199063	6
199062	3
199060	3
199070	4
199069	10
199075	5
199074	5
199073	8
199072	5
199079	4
199078	1
199077	12
199076	16
199083	5
199082	3
199087	3
199086	4
199085	2
199084	3
199090	4
199088	6
199095	4
199094	6
199092	5
199099	5
199098	5
199097	5
199096	2
199103	5
199102	16
199100	5
199106	5
199105	4
199104	4
199111	4
199110	3
199115	5
199114	17
199119	38
199116	3
199123	1
199122	4
199121	7
199127	9
199125	30
199131	6
199130	2
199128	2
199134	4
199132	11
199139	11
199138	6
199136	4
199143	2
199142	9
199141	5
199140	3
199146	5
199144	3
199148	3
199152	3
199159	3
199158	7
199163	6
199162	3
199161	3
199167	4
199166	2
199168	4
199174	10
199179	10
199177	3
199183	5
199186	8
199185	20
199191	9
199190	3
199189	8
199188	5
199195	10
199194	5
199193	10
199192	5
199199	2
199198	7
199197	1
199196	5
199202	5
199201	3
199200	10
199207	22
199206	4
199205	4
199204	5
199211	2
199210	8
199209	4
199208	3
199215	8
199213	6
199212	4
199218	3
199217	4
199221	3
199225	10
199224	5
199231	5
199230	3
199229	4
199234	9
199233	1
199232	4
199238	20
199237	1
199243	3
199242	1
199240	4
199246	17
199245	5
199251	2
199250	3
199249	6
199248	1
199255	15
199254	20
199259	7
199256	4
199263	4
199261	6
199267	9
199265	3
199264	4
199271	6
199270	4
199275	6
199273	2
199272	3
199276	4
199282	2
199281	4
199287	4
199285	3
199284	5
199291	5
199294	2
199293	5
199292	2
199298	10
199297	6
199303	7
199300	12
199304	1
199311	1
199309	1
199308	4
199315	5
199314	3
199313	5
199319	2
199318	5
199317	4
199316	16
199323	6
199322	3
199320	3
199327	5
199326	5
199331	1
199330	2
199328	6
199335	11
199338	6
199336	1
199342	1
199341	5
199347	9
199345	13
199344	23
199350	9
199348	6
199355	9
199354	18
199353	5
199352	5
199359	5
199358	2
199357	3
199356	15
199363	5
199362	4
199367	8
199366	2
199365	28
199364	5
199371	5
199369	6
199368	5
199374	5
199373	2
199372	7
199379	3
199377	9
199376	9
199382	1
199380	3
199387	1
199386	3
199385	3
199384	6
199391	3
199389	3
199393	5
199392	2
199399	2
199398	3
199397	4
199396	6
199403	3
199402	5
199400	1
199407	1
199406	4
199404	10
199411	5
199410	4
199409	4
199408	2
199415	10
199414	5
199413	5
199418	5
199417	5
199416	2
199423	3
199422	14
199430	1
199428	3
199435	6
199434	2
199433	5
199439	7
199437	2
199436	3
199442	5
199441	5
199440	1
199446	7
199445	10
199444	4
199449	3
199448	9
199455	4
199454	9
199459	4
199456	4
199462	1
199461	2
199460	4
199467	2
199466	3
199464	4
199471	4
199469	10
199468	7
199475	5
199474	5
199479	2
199477	4
199476	6
199483	1
199482	2
199481	3
199480	5
199487	5
199486	1
199484	4
199490	6
199489	3
199488	7
199495	5
199494	3
199499	2
199498	4
199497	3
199496	10
199503	4
199502	2
199500	6
199507	17
199505	4
199511	6
199510	39
199508	4
199515	5
199513	4
199517	7
199516	5
199521	5
199527	4
199526	3
199525	4
199524	5
199531	3
199528	8
199535	4
199537	10
199536	3
199543	1
199542	6
199540	4
199547	3
199546	5
199544	5
199551	2
199550	11
199549	3
199548	4
199555	5
199554	1
199559	8
199557	5
199563	4
199562	5
199561	6
199567	2
199566	4
199571	3
199570	8
199569	2
199575	7
199574	2
199573	2
199578	4
199577	8
199576	2
199583	5
199587	7
199584	6
199591	5
199589	4
199595	3
199593	3
199592	2
199599	10
199598	5
199607	4
199606	7
199611	5
199610	7
199614	7
199613	1
199612	12
199618	7
199617	23
199616	1
199623	4
199621	6
199627	17
199625	2
199631	4
199630	4
199629	2
199628	230
199634	6
199633	6
199632	7
199637	2
199636	6
199641	3
199640	5
199647	1
199645	6
199655	6
199654	9
199653	9
199656	7
199662	2
199661	4
199660	9
199666	7
199665	1
199664	3
199670	7
199669	3
199668	4
199675	4
199674	6
199672	1
199679	2
199677	3
199683	19
199682	5
199687	2
199689	1
199694	1
199693	5
199697	4
199703	5
199701	7
199707	4
199706	4
199705	4
199704	4
199711	4
199710	3
199708	4
199714	24
199712	1
199718	3
199716	7
199723	5
199722	4
199721	5
199720	4
199727	4
199725	1
199724	5
199730	3
199729	4
199728	2
199735	5
199732	4
199739	5
199737	5
199741	10
199740	2
199746	14
199744	4
199751	5
199750	4
199755	3
199754	5
199753	4
199752	4
199759	3
199758	14
199756	4
199763	28
199761	4
199765	5
199775	4
199773	20
199772	8
199779	4
199778	5
199777	12
199776	6
199783	2
199780	2
199787	4
199786	5
199785	15
199784	6
199789	16
199795	1
199794	2
199793	1
199799	6
199798	7
199797	4
199802	2
199800	4
199807	4
199806	6
199805	2
199804	5
199808	4
199813	3
199812	5
199819	13
199817	8
199816	12
199822	4
199820	4
199827	10
199824	4
199828	1
199839	7
199837	3
199836	4
199843	5
199842	5
199841	9
199840	4
199847	4
199845	5
199844	5
199849	3
199855	8
199854	2
199853	2
199859	5
199857	19
199856	4
199861	7
199867	48
199866	3
199871	8
199869	3
199875	6
199873	6
199879	5
199878	7
199883	11
199882	10
199881	3
199880	4
199887	4
199884	4
199891	10
199888	4
199892	2
199899	5
199896	4
199902	4
199901	4
199900	4
199905	2
199904	3
199911	3
199910	7
199909	7
199908	4
199913	3
199918	11
199916	6
199922	2
199920	7
199926	4
199925	3
199924	5
199931	6
199930	3
199934	13
199932	4
199939	4
199937	8
199936	3
199942	12
199941	3
199946	2
199944	8
199950	5
199949	3
199948	4
199954	6
199957	6
199956	5
199963	2
199961	5
199960	5
199967	1
199968	6
199973	5
199978	1
199976	2
199982	5
199981	3
199987	6
199986	9
199984	4
199991	4
199990	8
199994	3
199999	4
199998	6
200002	4
200007	4
200005	6
200011	3
200009	5
200008	3
200015	4
200014	6
200013	4
200019	3
200018	5
200016	5
200023	8
200022	6
200021	5
200020	4
200026	1
200024	3
200031	8
200030	6
200029	4
200028	4
200034	4
200039	7
200038	3
200037	4
200043	10
200042	1
200041	4
200040	4
200047	7
200046	1
200045	3
200044	4
200051	4
200050	5
200049	8
200048	2
200055	2
200054	5
200053	12
200052	3
200059	4
200058	3
200056	4
200061	5
200060	8
200065	2
200070	11
200069	15
200068	1
200075	4
200073	4
200087	12
200085	4
200091	7
200090	5
200093	6
200092	2
200098	1
200097	5
200096	1
200103	5
200101	6
200100	5
200106	9
200104	3
200111	19
200115	8
200114	5
200113	3
200118	7
200123	4
200122	4
200120	12
200127	6
200125	3
200124	4
200128	3
200135	5
200134	3
200133	6
200132	4
200137	10
200136	4
200143	4
200142	1
200141	5
200140	1
200147	1
200145	1
200144	1
200151	8
200155	4
200154	2
200153	3
200152	4
200158	9
200157	8
200156	12
200163	9
200162	5
200160	2
200164	1
200171	20
200170	11
200169	10
200174	6
200173	5
200178	4
200177	17
200176	5
200183	1
200182	22
200181	2
200187	8
200186	2
200184	2
200191	13
200195	2
200194	4
200192	4
200199	4
200198	1
200196	4
200203	1
200202	5
200207	5
200206	6
200205	18
200204	4
200211	5
200208	4
200219	4
200216	8
200223	7
200222	4
200221	6
200226	5
200225	5
200224	9
200231	1
200229	5
200228	4
200233	5
200232	7
200239	9
200238	5
200237	5
200236	5
200242	1
200240	3
200247	2
200246	6
200245	5
200248	1
200253	9
200252	4
200259	6
200263	4
200262	6
200261	2
200260	4
200266	2
200265	2
200264	3
200271	5
200270	4
200269	2
200268	3
200283	25
200280	4
200287	1
200285	5
200284	2
200291	5
200290	1
200289	2
200288	7
200295	4
200294	5
200293	8
200292	4
200299	1
200297	3
200303	1
200301	51
200307	4
200305	5
200304	4
200311	2
200309	8
200315	4
200313	3
200312	5
200317	7
200316	9
200321	2
200320	5
200327	1
200326	5
200331	26
200330	3
200329	5
200328	12
200334	6
200333	3
200332	4
200336	3
200342	3
200341	5
200340	1
200346	4
200344	4
200351	6
200350	3
200349	9
200348	3
200355	11
200354	15
200353	4
200359	1
200358	4
200356	4
200363	4
200361	5
200360	5
200367	7
200366	3
200365	5
200364	4
200371	23
200370	6
200368	4
200375	8
200374	9
200373	9
200379	5
200378	2
200377	5
200383	3
200382	5
200380	5
200385	5
200391	4
200389	2
200388	6
200395	3
200393	5
200399	5
200398	5
200396	5
200403	14
200402	4
200411	8
200409	10
200408	2
200414	2
200413	4
200412	7
200419	8
200418	4
200417	10
200416	2
200423	8
200422	1
200420	5
200427	19
200426	4
200425	7
200431	14
200429	26
200435	3
200434	10
200433	1
200432	7
200439	4
200437	3
200436	3
200443	5
200441	5
200440	4
200451	6
200449	5
200455	4
200454	3
200459	2
200456	29
200461	4
200460	7
200466	8
200465	7
200464	6
200471	2
200470	4
200468	1
200475	5
200474	4
200479	2
200478	4
200477	5
200483	7
200481	4
200487	4
200485	3
200484	5
200491	1
200490	3
200488	6
200495	3
200492	5
200499	29
200498	8
200497	4
200506	1
200505	3
200504	7
200511	4
200510	14
200509	4
200508	1
200515	4
200513	2
200512	2
200518	5
200517	2
200521	2
200527	3
200526	4
200525	1
200530	7
200528	5
200535	3
200532	9
200539	3
200538	3
200536	2
200542	4
200541	4
200540	6
200547	2
200546	8
200545	5
200544	5
200549	5
200548	4
200555	3
200553	1
200552	6
200559	5
200563	7
200567	4
200566	4
200569	2
200575	5
200574	5
200573	7
200572	2
200577	5
200576	4
200581	4
200580	4
200586	5
200584	2
200591	9
200590	3
200588	6
200594	1
200593	5
200597	3
200596	10
200603	3
200602	3
200601	3
200607	4
200611	5
200610	3
200609	15
200608	1
200615	9
200614	5
200613	13
