#node    degree
70859    5
70863    17
70864    6
70865    5
70867    3
70868    5
70870    10
70871    1
70872    5
70873    4
70877    21
70878    12
70879    2
70880    4
70881    4
70882    4
70883    2
70886    3
70890    4
70891    9
70892    4
70893    10
70895    2
70897    6
70899    10
70900    6
70901    5
70903    2
70904    6
70905    11
70911    4
70913    4
70914    4
70915    3
70919    6
70921    3
70922    1
70923    12
70924    6
70925    1
70927    1
70928    4
70934    4
70935    4
70936    3
70937    2
70938    2
70939    4
70941    3
70942    1
70943    2
70944    3
70946    2
70947    4
70948    13
70949    28
70950    6
70952    13
70954    2
70955    3
70957    5
70958    3
70960    1
70962    1
70964    2
70965    5
70967    6
70972    3
70973    1
70975    7
70978    4
70979    6
70987    11
70990    5
70991    7
70992    20
70995    6
70996    4
70997    1
70998    5
70999    6
71000    5
71003    8
71004    11
71005    4
71006    7
71007    9
71009    7
71010    6
71012    3
71013    1
71014    2
71015    3
71017    7
71018    3
71019    5
71023    4
71024    5
71026    3
71028    11
71029    2
71032    1
71034    3
71036    5
71037    5
71038    1
71040    1
71042    8
71043    5
71045    1
71047    2
71048    4
71050    3
71055    4
71056    46
71058    3
71060    5
71062    6
71064    3
71065    9
71067    3
71069    3
71070    5
71071    2
71072    5
71073    5
71074    3
71075    5
71076    2
71077    6
71079    2
71080    2
71081    13
71082    8
71083    9
71084    10
71085    2
71086    3
71088    2
71091    6
71092    6
71093    4
71100    2
71101    13
71102    7
71104    6
71105    7
71106    2
71107    6
71108    8
71109    7
71110    6
71111    5
71112    11
71115    4
71116    2
71118    9
71119    5
71121    3
71123    5
71124    7
71126    6
71129    6
71130    1
71131    3
71135    5
71136    2
71137    6
71139    3
71143    5
71144    6
71145    2
71146    5
71149    3
71150    6
71151    5
71152    4
71153    8
71155    1
71156    4
71160    1
71163    5
71167    3
71169    3
71170    5
71171    2
71172    5
71174    2
71176    6
71178    5
71179    3
71181    5
71183    5
71186    6
71187    1
71188    6
71190    12
71191    6
71193    3
71194    5
71195    4
71197    5
71198    7
71199    1
71201    4
71202    1
71203    9
71204    1
71206    1
71207    1
71208    6
71209    2
71210    26
71211    5
71212    12
71216    3
71217    3
71218    10
71220    5
71222    9
71223    3
71224    4
71225    3
71226    3
71227    5
71228    9
71229    1
71231    2
71233    9
71234    5
71235    19
71238    7
71239    4
71241    6
71242    17
71243    4
71245    5
71246    1
71251    5
71252    3
71253    20
71254    1
71257    5
71258    1
71260    5
71261    5
71265    1
71269    23
71271    4
71272    8
71274    4
71275    1
71277    12
71278    7
71280    5
71282    1
71284    5
71286    3
71287    3
71289    3
71290    5
71291    5
71292    8
71293    3
71296    3
71300    5
71301    1
71303    3
71304    5
71306    4
71308    1
71309    6
71311    4
71312    3
71316    5
71319    4
71320    7
71321    5
71322    11
71324    5
71325    4
71327    4
71328    5
71330    3
71331    1
71332    2
71335    23
71338    4
71339    4
71340    5
71344    2
71348    4
71349    7
71351    7
71354    5
71355    3
71357    12
71358    8
71360    6
71361    10
71363    6
71365    1
71366    11
71368    4
71369    5
71370    1
71377    5
71379    5
71380    3
71381    5
71382    8
71383    6
71385    6
71387    3
71388    3
71389    7
71390    4
71391    4
71393    3
71394    6
71396    5
71397    5
71401    3
71403    1
71406    21
71407    6
71408    3
71411    1
71412    1
71413    3
71414    5
71416    1
71417    3
71418    3
71422    3
71425    5
71428    4
71429    9
71430    3
71431    3
71432    4
71435    2
71436    4
71438    6
71439    1
71442    24
71443    10
71445    4
71446    12
71447    3
71448    11
71449    5
71450    5
71451    1
71453    22
71454    7
71455    4
71458    4
71461    6
71462    17
71463    9
71464    4
71465    6
71466    5
71468    16
71470    4
71472    5
71473    4
71474    7
71479    4
71480    5
71481    3
71482    4
71485    3
71487    8
71488    7
71489    4
71490    3
71491    4
71492    3
71493    11
71494    4
71496    4
71499    4
71502    3
71503    3
71504    5
71507    5
71508    4
71510    2
71511    7
71512    5
71517    4
71521    3
71522    3
71526    4
71527    5
71528    5
71529    3
71530    4
71531    5
71532    6
71536    4
71537    4
71538    9
71540    4
71542    5
71543    4
71544    23
71545    2
71549    30
71550    10
71552    3
71555    2
71556    3
71557    9
71559    3
71562    5
71566    4
71571    1
71572    6
71574    5
71575    5
71576    12
71578    1
71580    4
71585    5
71586    3
71594    7
71597    3
71599    4
71600    7
71601    5
71602    29
71603    4
71604    3
71605    3
71607    5
71613    15
71614    3
71615    5
71617    7
71618    7
71620    4
71622    4
71625    1
71626    1
71627    5
71628    2
71629    5
71630    4
71631    3
71633    4
71634    1
71637    3
71638    5
71639    7
71640    5
71643    4
71644    3
71645    4
71646    3
71647    5
71648    2
71651    2
71656    5
71657    4
71658    2
71659    9
71660    3
71661    4
71662    6
71664    5
71667    12
71670    3
71671    5
71672    2
71673    4
71674    4
71675    4
71676    9
71678    5
71679    5
71682    10
71684    2
71685    4
71686    4
71687    23
71689    5
71691    8
71692    2
71697    3
71702    35
71705    2
71706    1
71707    4
71711    4
71712    3
71714    5
71715    2
71720    4
71721    2
71723    1
71724    5
71725    5
71728    4
71729    5
71734    1
71736    12
71737    5
71739    2
71740    6
71741    8
71743    2
71744    5
71745    2
71746    9
71747    5
71749    4
71751    7
71752    3
71753    1
71754    1
71757    4
71758    3
71760    4
71761    2
71762    4
71764    12
71765    3
71766    4
71767    7
71770    2
71772    15
71773    20
71774    5
71776    6
71778    2
71781    7
71782    5
71783    11
71786    5
71788    14
71789    6
71791    7
71794    5
71796    3
71797    5
71798    3
71800    4
71803    2
71805    6
71806    24
71807    3
71808    1
71809    6
71811    4
71812    4
71814    11
71815    4
71816    4
71817    3
71818    13
71821    5
71823    4
71824    3
71825    1
71826    1
71827    4
71828    3
71833    16
71834    9
71837    7
71838    5
71839    7
71840    5
71842    5
71849    5
71850    5
71851    3
71852    4
71857    4
71858    1
71859    5
71861    5
71865    8
71867    3
71870    3
71871    1
71872    4
71874    7
71876    3
71877    4
71879    85
71883    5
71884    5
71885    5
71886    2
71887    5
71888    5
71891    4
71892    4
71895    3
71896    5
71899    2
71900    1
71902    8
71903    9
71904    4
71905    5
71906    9
71908    6
71909    3
71911    1
71912    6
71913    6
71914    4
71915    4
71917    2
71919    5
71920    2
71923    4
71925    14
71927    1
71928    10
71929    3
71931    2
71932    3
71933    2
71934    5
71935    8
71936    4
71937    5
71938    4
71939    4
71940    10
71943    5
71944    4
71947    5
71948    4
71949    2
71952    3
71953    3
71954    4
71955    2
71956    2
71959    3
71960    2
71965    4
71967    4
71969    12
71971    5
71972    2
71976    4
71977    3
71978    6
71982    4
71983    5
71984    7
71985    5
71986    2
71989    3
71990    4
71992    2
71993    4
71994    4
71996    2
71999    4
72001    6
72005    6
72007    3
72008    8
72010    2
72011    2
72013    3
72015    4
72016    3
72017    8
72020    3
72022    9
72023    11
72024    3
72025    5
72026    5
72029    3
72031    5
72033    3
72034    28
72041    2
72042    4
72043    8
72045    6
72046    3
72049    1
72052    3
72053    3
72054    5
72057    7
72058    54
72059    11
72060    5
72061    1
72064    11
72065    3
72066    10
72067    11
72069    12
72070    4
72071    3
72072    6
72074    5
72077    5
72079    8
72080    5
72083    4
72086    1
72089    2
72090    8
72092    4
72093    1
72094    19
72095    13
72096    5
72097    3
72099    5
72101    5
72104    4
72105    5
72106    3
72107    21
72110    3
72112    3
72113    4
72114    8
72115    4
72117    3
72119    1
72120    4
72121    6
72122    5
72123    5
72126    8
72128    4
72129    5
72130    15
72131    2
72132    3
72133    5
72134    6
72135    5
72136    2
72138    4
72139    5
72140    46
72142    3
72145    15
72147    5
72149    2
72150    2
72151    7
72152    8
72153    5
72154    2
72155    6
72156    1
72159    4
72160    4
72165    3
72168    10
72170    2
72171    3
72172    3
72173    5
72174    1
72177    9
72178    7
72179    4
72180    1
72181    4
72182    7
72183    4
72185    8
72188    6
72190    7
72191    3
72192    5
72193    3
72194    25
72196    4
72197    16
72199    4
72201    4
72202    4
72204    7
72205    4
72207    6
72209    4
72212    8
72213    5
72215    7
72219    3
72221    2
72222    6
72224    4
72225    3
72226    6
72230    8
72232    5
72236    4
72237    5
72238    10
72239    4
72240    3
72241    2
72242    1
72245    8
72248    4
72249    5
72251    5
72254    3
72255    4
72259    4
72262    3
72263    71
72264    4
72265    27
72266    16
72268    17
72269    4
72270    4
72271    5
72272    7
72273    4
72274    2
72275    3
72276    3
72277    3
72278    5
72279    2
72280    5
72281    4
72283    7
72284    8
72285    4
72286    4
72287    2
72292    8
72294    4
72295    15
72296    4
72298    5
72300    3
72303    8
72304    13
72306    17
72310    2
72314    5
72315    1
72316    6
72318    1
72321    8
72322    5
72323    4
72326    10
72330    4
72331    4
72333    5
72335    2
72336    4
72337    5
72338    3
72340    6
72343    20
72350    2
72351    2
72352    11
72354    5
72355    5
72356    4
72357    1
72359    5
72360    7
72362    3
72364    3
72365    1
72366    2
72367    4
72368    3
72370    8
72371    6
72372    9
72376    34
72378    13
72379    4
72380    11
72381    2
72382    3
72383    3
72388    3
72389    5
72391    2
72392    13
72395    7
72397    3
72399    4
72400    5
72401    6
72403    9
72406    5
72407    2
72408    5
72411    3
72413    12
72417    13
72418    5
72420    7
72422    3
72423    5
72424    1
72427    4
72431    7
72432    1
72434    3
72435    6
72436    4
72438    5
72440    4
72441    2
72442    5
72443    9
72444    6
72445    2
72446    4
72447    3
72449    3
72453    3
72454    10
72455    2
72456    30
72457    3
72458    1
72459    22
72461    4
72462    10
72463    5
72464    4
72467    4
72469    9
72471    6
72472    5
72474    3
72475    4
72476    8
72477    5
72478    4
72479    15
72480    3
72481    9
72482    2
72484    1
72485    1
72486    5
72489    4
72491    4
72493    2
72494    4
72495    7
72496    4
72499    1
72500    4
72501    5
72502    9
72503    6
72504    5
72505    1
72506    6
72507    1
72508    4
72509    5
72510    1
72513    2
72515    5
72516    2
72517    3
72518    3
72519    16
72520    16
72521    4
72523    1
72524    9
72526    5
72529    3
72532    6
72533    9
72537    4
72538    3
72544    5
72545    5
72546    4
72549    5
72550    3
72551    3
72553    1
72554    3
72555    6
72556    14
72560    5
72561    3
72562    6
72563    5
72564    4
72566    10
72569    3
72571    5
72572    5
72575    4
72576    2
72579    1
72580    4
72581    4
72583    4
72585    6
72587    36
72588    2
72590    8
72591    5
72593    5
72596    8
72598    7
72600    12
72601    8
72606    5
72608    2
72609    5
72611    1
72612    4
72613    3
72614    3
72615    9
72622    5
72623    6
72624    3
72626    16
72628    6
72629    3
72630    13
72631    3
72633    5
72634    41
72636    4
72637    8
72639    3
72641    5
72643    5
72644    3
72645    1
72646    3
72647    4
72648    4
72650    1
72656    5
72657    4
72658    3
72659    5
72662    4
72664    8
72665    4
72666    4
72668    5
72669    1
72670    1
72671    2
72675    3
72677    4
72678    11
72680    5
72681    5
72682    4
72684    4
72686    4
72690    5
72692    4
72693    8
72694    3
72696    3
72697    13
72698    5
72699    9
72700    6
72701    5
72703    2
72704    1
72706    7
72710    23
72711    3
72712    5
72713    14
72714    14
72715    6
72717    4
72718    5
72720    7
72722    4
72723    10
72724    2
72726    4
72727    5
72728    4
72729    1
72730    4
72731    6
72733    7
72736    5
72737    5
72739    4
72740    5
72741    2
72743    5
72746    4
72748    8
72754    5
72755    6
72758    4
72760    7
72761    3
72765    1
72766    3
72768    3
72770    1
72771    5
72773    5
72774    7
72776    3
72777    2
72779    5
72781    3
72782    4
72785    3
72786    5
72787    1
72789    2
72792    6
72795    8
72798    2
72799    5
72801    11
72802    5
72805    2
72806    5
72807    4
72808    4
72810    3
72812    4
72813    4
72814    10
72818    7
72820    10
72821    5
72822    1
72825    5
72828    5
72830    3
72832    5
72833    4
72834    18
72843    3
72844    14
72845    3
72846    3
72848    7
72850    3
72854    1
72855    4
72857    6
72859    11
72860    5
72861    8
72862    4
72863    3
72864    8
72866    2
72868    11
72869    4
72870    4
72871    14
72872    4
72873    7
72877    6
72878    4
72879    7
72880    11
72888    14
72889    2
72890    4
72894    1
72896    5
72897    3
72898    4
72902    3
72903    6
72904    3
72905    4
72907    1
72908    2
72909    13
72913    4
72915    4
72916    4
72918    1
72920    3
72922    15
72923    2
72924    13
72926    3
72927    12
72929    13
72931    5
72933    4
72934    4
72936    5
72937    1
72938    12
72941    2
72942    1
72943    31
72944    5
72945    1
72946    9
72947    4
72948    10
72949    4
72953    5
72955    2
72959    1
72960    4
72962    2
72964    6
72965    4
72968    5
72969    3
72972    1
72975    23
72976    3
72977    5
72978    5
72979    4
72980    5
72981    5
72982    5
72984    14
72985    3
72986    2
72989    5
